Redirecting stdout to /home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.out
Redirecting stderr to /home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.err
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 21 2014 11:01:47
gem5 started Apr 24 2014 12:20:22
gem5 executing on drg.ics.uci.edu
command line: /home/majid/gem5/gem5-relax/build/ALPHA/gem5.opt --redirect-stdout --redirect-stderr --stdout-file=/home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.out --stderr-file=/home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.err --outdir=/home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1 --debug-flags=PseudoInst /home/majid/gem5/gem5-relax/configs/example/se_relax_cache.py --cpu-type=detailed --num-cpus=1 --sys-clock=2GHz --cpu-clock=2GHz --mem-type=ddr3_1600_x64 --mem-size=512MB --caches --l2cache --num-l2caches=1 --num-l3caches=0 --l1d_size=32kB --l1i_size=32kB --l2_size=512kB --l1d_assoc=4 --l1i_assoc=4 --l2_assoc=8 --cacheline_size=64 --fast-forward=3390 --maxinsts=100000000000000 --at-instruction --replacement_policy=random --l1_voltage_parameter_file=/home/majid/gem5/gem5-relax/ber_info/gem5params-L1-A.csv --l2_voltage_parameter_file=/home/majid/gem5/gem5-relax/ber_info/gem5params-L2-A.csv --vdd3_l1=440 --vdd2_l1=1000 --vdd1_l1=1000 --vdd3_l2=1000 --vdd2_l2=1000 --vdd1_l2=1000 --init_afb_l1=2 --init_afb_l2=0 --clean_ways_l1=1 --clean_ways_l2=8 -c /home/majid/gem5/gem5-relax/tests/test-progs/susan/bin/alpha/susan -o /home/majid/gem5/gem5-relax/tests/test-progs/susan/inputs/west.pgm /home/majid/gem5/gem5-relax/tests/test-progs/susan/outputs/west-corners-440-2-relaxed-1.pgm -c
Global frequency set at 1000000000000 ticks per second
info: Reading this cache's voltage parameter file...
info: Reading this cache's voltage parameter file...
info: Reading this cache's voltage parameter file...
info: Generating fault maps for this cache
info: Fault map generated
info: Dumping cache fault map for VDDs [440 mV, 1000 mV, 1000 mV]...
info: Block# = 0 ==>  0, 0, 0
info: Block# = 1 ==>  5, 0, 0
info: Block# = 2 ==>  5, 0, 0
info: Block# = 3 ==>  6, 0, 0
info: Block# = 4 ==>  0, 0, 0
info: Block# = 5 ==>  3, 0, 0
info: Block# = 6 ==>  1, 0, 0
info: Block# = 7 ==>  3, 0, 0
info: Block# = 8 ==>  0, 0, 0
info: Block# = 9 ==>  3, 0, 0
info: Block# = 10 ==>  7, 0, 0
info: Block# = 11 ==>  5, 0, 0
info: Block# = 12 ==>  0, 0, 0
info: Block# = 13 ==>  0, 0, 0
info: Block# = 14 ==>  1, 0, 0
info: Block# = 15 ==>  3, 0, 0
info: Block# = 16 ==>  0, 0, 0
info: Block# = 17 ==>  0, 0, 0
info: Block# = 18 ==>  2, 0, 0
info: Block# = 19 ==>  2, 0, 0
info: Block# = 20 ==>  0, 0, 0
info: Block# = 21 ==>  6, 0, 0
info: Block# = 22 ==>  6, 0, 0
info: Block# = 23 ==>  3, 0, 0
info: Block# = 24 ==>  0, 0, 0
info: Block# = 25 ==>  5, 0, 0
info: Block# = 26 ==>  3, 0, 0
info: Block# = 27 ==>  2, 0, 0
info: Block# = 28 ==>  0, 0, 0
info: Block# = 29 ==>  0, 0, 0
info: Block# = 30 ==>  4, 0, 0
info: Block# = 31 ==>  3, 0, 0
info: Block# = 32 ==>  0, 0, 0
info: Block# = 33 ==>  5, 0, 0
info: Block# = 34 ==>  4, 0, 0
info: Block# = 35 ==>  1, 0, 0
info: Block# = 36 ==>  0, 0, 0
info: Block# = 37 ==>  6, 0, 0
info: Block# = 38 ==>  4, 0, 0
info: Block# = 39 ==>  5, 0, 0
info: Block# = 40 ==>  0, 0, 0
info: Block# = 41 ==>  5, 0, 0
info: Block# = 42 ==>  5, 0, 0
info: Block# = 43 ==>  2, 0, 0
info: Block# = 44 ==>  0, 0, 0
info: Block# = 45 ==>  5, 0, 0
info: Block# = 46 ==>  4, 0, 0
info: Block# = 47 ==>  7, 0, 0
info: Block# = 48 ==>  0, 0, 0
info: Block# = 49 ==>  2, 0, 0
info: Block# = 50 ==>  1, 0, 0
info: Block# = 51 ==>  4, 0, 0
info: Block# = 52 ==>  0, 0, 0
info: Block# = 53 ==>  3, 0, 0
info: Block# = 54 ==>  4, 0, 0
info: Block# = 55 ==>  4, 0, 0
info: Block# = 56 ==>  0, 0, 0
info: Block# = 57 ==>  7, 0, 0
info: Block# = 58 ==>  5, 0, 0
info: Block# = 59 ==>  2, 0, 0
info: Block# = 60 ==>  0, 0, 0
info: Block# = 61 ==>  3, 0, 0
info: Block# = 62 ==>  1, 0, 0
info: Block# = 63 ==>  3, 0, 0
info: Block# = 64 ==>  0, 0, 0
info: Block# = 65 ==>  3, 0, 0
info: Block# = 66 ==>  1, 0, 0
info: Block# = 67 ==>  4, 0, 0
info: Block# = 68 ==>  0, 0, 0
info: Block# = 69 ==>  4, 0, 0
info: Block# = 70 ==>  5, 0, 0
info: Block# = 71 ==>  5, 0, 0
info: Block# = 72 ==>  0, 0, 0
info: Block# = 73 ==>  3, 0, 0
info: Block# = 74 ==>  3, 0, 0
info: Block# = 75 ==>  6, 0, 0
info: Block# = 76 ==>  0, 0, 0
info: Block# = 77 ==>  4, 0, 0
info: Block# = 78 ==>  6, 0, 0
info: Block# = 79 ==>  4, 0, 0
info: Block# = 80 ==>  0, 0, 0
info: Block# = 81 ==>  5, 0, 0
info: Block# = 82 ==>  5, 0, 0
info: Block# = 83 ==>  6, 0, 0
info: Block# = 84 ==>  0, 0, 0
info: Block# = 85 ==>  6, 0, 0
info: Block# = 86 ==>  2, 0, 0
info: Block# = 87 ==>  6, 0, 0
info: Block# = 88 ==>  0, 0, 0
info: Block# = 89 ==>  5, 0, 0
info: Block# = 90 ==>  2, 0, 0
info: Block# = 91 ==>  3, 0, 0
info: Block# = 92 ==>  0, 0, 0
info: Block# = 93 ==>  5, 0, 0
info: Block# = 94 ==>  7, 0, 0
info: Block# = 95 ==>  7, 0, 0
info: Block# = 96 ==>  0, 0, 0
info: Block# = 97 ==>  3, 0, 0
info: Block# = 98 ==>  5, 0, 0
info: Block# = 99 ==>  3, 0, 0
info: Block# = 100 ==>  0, 0, 0
info: Block# = 101 ==>  3, 0, 0
info: Block# = 102 ==>  5, 0, 0
info: Block# = 103 ==>  3, 0, 0
info: Block# = 104 ==>  0, 0, 0
info: Block# = 105 ==>  2, 0, 0
info: Block# = 106 ==>  4, 0, 0
info: Block# = 107 ==>  4, 0, 0
info: Block# = 108 ==>  0, 0, 0
info: Block# = 109 ==>  2, 0, 0
info: Block# = 110 ==>  4, 0, 0
info: Block# = 111 ==>  5, 0, 0
info: Block# = 112 ==>  0, 0, 0
info: Block# = 113 ==>  2, 0, 0
info: Block# = 114 ==>  3, 0, 0
info: Block# = 115 ==>  5, 0, 0
info: Block# = 116 ==>  0, 0, 0
info: Block# = 117 ==>  3, 0, 0
info: Block# = 118 ==>  3, 0, 0
info: Block# = 119 ==>  7, 0, 0
info: Block# = 120 ==>  0, 0, 0
info: Block# = 121 ==>  6, 0, 0
info: Block# = 122 ==>  4, 0, 0
info: Block# = 123 ==>  3, 0, 0
info: Block# = 124 ==>  0, 0, 0
info: Block# = 125 ==>  3, 0, 0
info: Block# = 126 ==>  4, 0, 0
info: Block# = 127 ==>  3, 0, 0
info: Block# = 128 ==>  0, 0, 0
info: Block# = 129 ==>  2, 0, 0
info: Block# = 130 ==>  3, 0, 0
info: Block# = 131 ==>  5, 0, 0
info: Block# = 132 ==>  0, 0, 0
info: Block# = 133 ==>  8, 0, 0
info: Block# = 134 ==>  7, 0, 0
info: Block# = 135 ==>  3, 0, 0
info: Block# = 136 ==>  0, 0, 0
info: Block# = 137 ==>  6, 0, 0
info: Block# = 138 ==>  4, 0, 0
info: Block# = 139 ==>  2, 0, 0
info: Block# = 140 ==>  0, 0, 0
info: Block# = 141 ==>  0, 0, 0
info: Block# = 142 ==>  5, 0, 0
info: Block# = 143 ==>  1, 0, 0
info: Block# = 144 ==>  0, 0, 0
info: Block# = 145 ==>  5, 0, 0
info: Block# = 146 ==>  3, 0, 0
info: Block# = 147 ==>  4, 0, 0
info: Block# = 148 ==>  0, 0, 0
info: Block# = 149 ==>  3, 0, 0
info: Block# = 150 ==>  6, 0, 0
info: Block# = 151 ==>  1, 0, 0
info: Block# = 152 ==>  0, 0, 0
info: Block# = 153 ==>  2, 0, 0
info: Block# = 154 ==>  3, 0, 0
info: Block# = 155 ==>  3, 0, 0
info: Block# = 156 ==>  0, 0, 0
info: Block# = 157 ==>  6, 0, 0
info: Block# = 158 ==>  6, 0, 0
info: Block# = 159 ==>  3, 0, 0
info: Block# = 160 ==>  0, 0, 0
info: Block# = 161 ==>  5, 0, 0
info: Block# = 162 ==>  7, 0, 0
info: Block# = 163 ==>  2, 0, 0
info: Block# = 164 ==>  0, 0, 0
info: Block# = 165 ==>  4, 0, 0
info: Block# = 166 ==>  4, 0, 0
info: Block# = 167 ==>  2, 0, 0
info: Block# = 168 ==>  0, 0, 0
info: Block# = 169 ==>  1, 0, 0
info: Block# = 170 ==>  2, 0, 0
info: Block# = 171 ==>  3, 0, 0
info: Block# = 172 ==>  0, 0, 0
info: Block# = 173 ==>  7, 0, 0
info: Block# = 174 ==>  6, 0, 0
info: Block# = 175 ==>  7, 0, 0
info: Block# = 176 ==>  0, 0, 0
info: Block# = 177 ==>  3, 0, 0
info: Block# = 178 ==>  2, 0, 0
info: Block# = 179 ==>  5, 0, 0
info: Block# = 180 ==>  0, 0, 0
info: Block# = 181 ==>  3, 0, 0
info: Block# = 182 ==>  8, 0, 0
info: Block# = 183 ==>  3, 0, 0
info: Block# = 184 ==>  0, 0, 0
info: Block# = 185 ==>  3, 0, 0
info: Block# = 186 ==>  6, 0, 0
info: Block# = 187 ==>  5, 0, 0
info: Block# = 188 ==>  0, 0, 0
info: Block# = 189 ==>  5, 0, 0
info: Block# = 190 ==>  4, 0, 0
info: Block# = 191 ==>  4, 0, 0
info: Block# = 192 ==>  0, 0, 0
info: Block# = 193 ==>  1, 0, 0
info: Block# = 194 ==>  5, 0, 0
info: Block# = 195 ==>  3, 0, 0
info: Block# = 196 ==>  0, 0, 0
info: Block# = 197 ==>  2, 0, 0
info: Block# = 198 ==>  6, 0, 0
info: Block# = 199 ==>  1, 0, 0
info: Block# = 200 ==>  0, 0, 0
info: Block# = 201 ==>  3, 0, 0
info: Block# = 202 ==>  7, 0, 0
info: Block# = 203 ==>  4, 0, 0
info: Block# = 204 ==>  0, 0, 0
info: Block# = 205 ==>  2, 0, 0
info: Block# = 206 ==>  3, 0, 0
info: Block# = 207 ==>  4, 0, 0
info: Block# = 208 ==>  0, 0, 0
info: Block# = 209 ==>  7, 0, 0
info: Block# = 210 ==>  0, 0, 0
info: Block# = 211 ==>  5, 0, 0
info: Block# = 212 ==>  0, 0, 0
info: Block# = 213 ==>  5, 0, 0
info: Block# = 214 ==>  5, 0, 0
info: Block# = 215 ==>  2, 0, 0
info: Block# = 216 ==>  0, 0, 0
info: Block# = 217 ==>  4, 0, 0
info: Block# = 218 ==>  5, 0, 0
info: Block# = 219 ==>  6, 0, 0
info: Block# = 220 ==>  0, 0, 0
info: Block# = 221 ==>  7, 0, 0
info: Block# = 222 ==>  3, 0, 0
info: Block# = 223 ==>  8, 0, 0
info: Block# = 224 ==>  0, 0, 0
info: Block# = 225 ==>  7, 0, 0
info: Block# = 226 ==>  4, 0, 0
info: Block# = 227 ==>  0, 0, 0
info: Block# = 228 ==>  0, 0, 0
info: Block# = 229 ==>  3, 0, 0
info: Block# = 230 ==>  3, 0, 0
info: Block# = 231 ==>  3, 0, 0
info: Block# = 232 ==>  0, 0, 0
info: Block# = 233 ==>  4, 0, 0
info: Block# = 234 ==>  2, 0, 0
info: Block# = 235 ==>  5, 0, 0
info: Block# = 236 ==>  0, 0, 0
info: Block# = 237 ==>  5, 0, 0
info: Block# = 238 ==>  6, 0, 0
info: Block# = 239 ==>  3, 0, 0
info: Block# = 240 ==>  0, 0, 0
info: Block# = 241 ==>  3, 0, 0
info: Block# = 242 ==>  3, 0, 0
info: Block# = 243 ==>  4, 0, 0
info: Block# = 244 ==>  0, 0, 0
info: Block# = 245 ==>  4, 0, 0
info: Block# = 246 ==>  5, 0, 0
info: Block# = 247 ==>  2, 0, 0
info: Block# = 248 ==>  0, 0, 0
info: Block# = 249 ==>  3, 0, 0
info: Block# = 250 ==>  7, 0, 0
info: Block# = 251 ==>  5, 0, 0
info: Block# = 252 ==>  0, 0, 0
info: Block# = 253 ==>  3, 0, 0
info: Block# = 254 ==>  5, 0, 0
info: Block# = 255 ==>  0, 0, 0
info: Block# = 256 ==>  0, 0, 0
info: Block# = 257 ==>  4, 0, 0
info: Block# = 258 ==>  2, 0, 0
info: Block# = 259 ==>  5, 0, 0
info: Block# = 260 ==>  0, 0, 0
info: Block# = 261 ==>  5, 0, 0
info: Block# = 262 ==>  4, 0, 0
info: Block# = 263 ==>  3, 0, 0
info: Block# = 264 ==>  0, 0, 0
info: Block# = 265 ==>  4, 0, 0
info: Block# = 266 ==>  7, 0, 0
info: Block# = 267 ==>  3, 0, 0
info: Block# = 268 ==>  0, 0, 0
info: Block# = 269 ==>  7, 0, 0
info: Block# = 270 ==>  2, 0, 0
info: Block# = 271 ==>  2, 0, 0
info: Block# = 272 ==>  0, 0, 0
info: Block# = 273 ==>  4, 0, 0
info: Block# = 274 ==>  6, 0, 0
info: Block# = 275 ==>  2, 0, 0
info: Block# = 276 ==>  0, 0, 0
info: Block# = 277 ==>  7, 0, 0
info: Block# = 278 ==>  4, 0, 0
info: Block# = 279 ==>  5, 0, 0
info: Block# = 280 ==>  0, 0, 0
info: Block# = 281 ==>  6, 0, 0
info: Block# = 282 ==>  7, 0, 0
info: Block# = 283 ==>  1, 0, 0
info: Block# = 284 ==>  0, 0, 0
info: Block# = 285 ==>  4, 0, 0
info: Block# = 286 ==>  6, 0, 0
info: Block# = 287 ==>  3, 0, 0
info: Block# = 288 ==>  0, 0, 0
info: Block# = 289 ==>  5, 0, 0
info: Block# = 290 ==>  7, 0, 0
info: Block# = 291 ==>  3, 0, 0
info: Block# = 292 ==>  0, 0, 0
info: Block# = 293 ==>  2, 0, 0
info: Block# = 294 ==>  7, 0, 0
info: Block# = 295 ==>  9, 0, 0
info: Block# = 296 ==>  0, 0, 0
info: Block# = 297 ==>  4, 0, 0
info: Block# = 298 ==>  6, 0, 0
info: Block# = 299 ==>  4, 0, 0
info: Block# = 300 ==>  0, 0, 0
info: Block# = 301 ==>  4, 0, 0
info: Block# = 302 ==>  2, 0, 0
info: Block# = 303 ==>  3, 0, 0
info: Block# = 304 ==>  0, 0, 0
info: Block# = 305 ==>  6, 0, 0
info: Block# = 306 ==>  7, 0, 0
info: Block# = 307 ==>  4, 0, 0
info: Block# = 308 ==>  0, 0, 0
info: Block# = 309 ==>  7, 0, 0
info: Block# = 310 ==>  3, 0, 0
info: Block# = 311 ==>  6, 0, 0
info: Block# = 312 ==>  0, 0, 0
info: Block# = 313 ==>  1, 0, 0
info: Block# = 314 ==>  5, 0, 0
info: Block# = 315 ==>  1, 0, 0
info: Block# = 316 ==>  0, 0, 0
info: Block# = 317 ==>  4, 0, 0
info: Block# = 318 ==>  4, 0, 0
info: Block# = 319 ==>  1, 0, 0
info: Block# = 320 ==>  0, 0, 0
info: Block# = 321 ==>  2, 0, 0
info: Block# = 322 ==>  3, 0, 0
info: Block# = 323 ==>  3, 0, 0
info: Block# = 324 ==>  0, 0, 0
info: Block# = 325 ==>  4, 0, 0
info: Block# = 326 ==>  7, 0, 0
info: Block# = 327 ==>  3, 0, 0
info: Block# = 328 ==>  0, 0, 0
info: Block# = 329 ==>  6, 0, 0
